0.4967141530112327,0.3577873603482833,0
-0.1382643011711846,0.5607845263682344,0
0.6476885381006925,1.083051243175277,0
1.5230298564080254,1.053802052034903,1
-0.2341533747233359,-1.377669367957091,1
-0.2341369569491805,-0.9378250399151228,1
1.5792128155073917,0.5150352672086598,1
0.7674347291529088,0.5137859509122088,1
-0.4694743859349521,0.5150476863060479,0
0.5425600435859647,3.852731490654721,0
-0.4634176928124622,0.570890510693167,0
-0.4657297535702568,1.135565640180599,0
0.2419622715660341,0.9540017634932024,0
-1.913280244657798,0.651391251305798,0
-1.7249178325130328,-0.3152692446403456,0
-0.5622875292409727,0.7589692204932674,0
-1.0128311203344238,-0.7728252145375718,1
0.3142473325952739,-0.2368186067400088,1
-0.9080240755212108,-0.4853635478291034,1
-1.4123037013352917,0.0818741393863225,0
1.465648768921554,2.3146585666735087,1
-0.2257763004865356,-1.867265192591748,1
0.0675282046879238,0.6862601903745135,0
-1.4247481862134568,-1.6127158711896517,1
-0.5443827245251827,-0.4719318657894334,1
0.110922589709866,1.088950596967366,0
-1.1509935774223028,0.0642800190954627,0
0.3756980183456719,-1.077744777929306,1
-0.600638689918805,-0.7153037092599682,1
-0.2916937497932768,0.6795977489346758,0
-0.6017066122293969,-0.7303666317171367,0
1.8522781845089376,0.2164585895819748,1
-0.0134972247379339,0.0455718399038137,0
-1.0577109289559004,-0.6516003476058171,0
0.822544912103189,2.1439440893253257,0
-1.2208436499710222,0.6339190223180112,0
0.2088635950047554,-2.025142586657607,1
-1.959670123879776,0.1864543147694276,0
-1.3281860488984305,-0.661786464768388,0
0.1968612358691235,0.852433334796224,0
0.7384665799954104,-0.7925207384327007,1
0.1713682811899705,-0.114736441466899,1
-0.1156482823882405,0.5049872789804571,0
-0.3011036955892888,0.8657551941701215,0
-1.4785219903674274,-1.2002964070557762,0
-0.7198442083947086,-0.3345012358409484,0
-0.4606387709597875,-0.4749453111609562,0
1.0571222262189155,-0.6533292325737119,1
0.3436182895684614,1.7654542402810969,0
-1.763040155362734,0.4049817109609555,0
0.324083969394795,-1.2608839543350452,1
-0.3850822804163165,0.917861947054776,0
-0.6769220003059587,2.122156197012633,0
0.6116762888408679,1.0324652605511468,0
1.030999522495951,-1.5193699659540134,1
0.9312801191161986,-0.4842340728662513,1
-0.8392175232226385,1.2669111491866227,0
-0.3092123758512146,-0.7076694656187807,0
0.3312634314035639,0.4438194281462284,0
0.9755451271223592,0.7746340534293368,0
-0.4791742378452899,-0.926930471578083,1
-0.1856589766638171,-0.0595253560618,0
-1.1063349740060282,-3.241267340069073,1
-1.1962066240806708,-1.0243876413342898,0
0.812525822394198,-0.2525681513931603,1
1.356240028570823,-1.2477831819648495,1
-0.0720101215803338,1.6324113039316352,0
1.0035328978920242,-1.430141377960633,1
0.3616360250476341,-0.4400444866969837,1
-0.6451197546051243,0.1307405772860913,0
0.3613956055084139,1.4412732890661155,0
1.5380365664659692,-1.4358621511794394,1
-0.0358260391099515,1.1631637521549596,0
1.5646436558140062,0.010233061019587,1
-2.6197451040897444,-0.9815086510479508,0
0.8219025043752238,0.4621034742632707,1
0.0870470682381712,0.19905969557347,1
-0.2990073504658674,-0.6002168771587947,1
0.0917607765355023,0.0698020849900189,1
-1.9875689146008928,-0.3853135968617602,0
-0.2196718878375119,0.113517345251248,0
0.3571125715117464,0.6621306745210467,0
1.477894044741516,1.586016816145352,0
-0.5182702182736474,-1.237815498826849,1
-0.8084936028931876,2.133033374656266,0
-0.5017570435845365,-1.9520877995225017,0
0.915402117702074,-0.1517850950355833,1
0.3287511096596844,0.5883172064845765,0
-0.5297602037670388,0.2809918677350326,1
0.5132674331133561,-0.6226995198205938,1
0.0970775493480403,-0.2081222503572752,1
0.9686449905328892,-0.4930009346588328,1
-0.7020530938773524,-0.5893647569442115,0
-0.3276621465977682,0.8496020970210246,0
-0.3921081531321576,0.3570154859650473,1
